NUTS_BN_CODE,NUTS_CODE
3155,HU3
3155,HU33
3155,HU331
3156,HU211
3156,HU213
3157,CH
3157,CH0
3157,CH01
3157,CH011
3157,FR
3157,FR4
3157,FR43
3157,FR431
3158,CH
3158,CH0
3158,CH02
3158,CH024
3158,FR
3158,FR4
3158,FR43
3158,FR431
3159,FR431
3159,FR432
3160,CH
3160,CH0
3160,CH02
3160,CH025
3160,FR
3160,FR4
3160,FR43
3160,FR431
3161,FR2
3161,FR26
3161,FR262
3161,FR7
3161,FR72
3161,FR721
3162,FR261
3162,FR262
3163,FR262
3163,FR263
3164,FR262
3164,FR263
2977,RO421
2977,RO423
2978,RO1
2978,RO12
2978,RO121
2978,RO4
2978,RO42
2978,RO421
2979,HR
2979,HR0
2979,HR04
2979,HR043
2979,SI
2979,SI0
2979,SI01
2979,SI012
2980,HR
2980,HR0
2980,HR04
2980,HR044
2980,SI
2980,SI0
2980,SI01
2980,SI012
2981,SI012
2981,SI014
2982,HR
2982,HR0
2982,HR04
2982,HR046
2982,SI
2982,SI0
2982,SI01
2982,SI012
2983,SI012
2983,SI013
2984,AT
2984,AT2
2984,AT21
2984,AT211
2984,SI
2984,SI0
2984,SI02
2984,SI022
2985,AT
2985,AT2
2985,AT21
2985,AT211
2985,IT
2985,ITH
2985,ITH4
2985,ITH42
2986,FR721
2986,FR724
2987,FR71
2987,FR715
2987,FR72
2987,FR721
2988,FR6
2988,FR63
2988,FR632
2988,FR7
2988,FR72
2988,FR721
2989,HU333
2990,HU
2990,HU3
2990,HU33
2990,HU333
2990,RO
2990,RO4
2990,RO42
2990,RO424
2991,HU
2991,HU3
2991,HU33
2991,HU333
2991,RO
2991,RO4
2991,RO42
2991,RO421
2992,RO21
2992,RO211
2992,RO22
2992,RO226
2993,RO1
2993,RO12
2993,RO123
2993,RO2
2993,RO21
2993,RO211
2994,HU231
2994,HU233
2995,HR
2995,HR0
2995,HR04
2995,HR046
2995,SI
2995,SI0
2995,SI01
2995,SI011
2996,SI011
2996,SI012
2997,CH011
2997,CH013
2998,CH011
2998,CH013
2999,CH
2999,CH0
2999,CH01
2999,CH011
2999,FR
2999,FR7
2999,FR71
2999,FR718
3000,CH
3000,CH0
3000,CH01
3000,CH011
3000,FR
3000,FR7
3000,FR71
3000,FR718
3001,CH
3001,CH0
3001,CH01
3001,CH011
3001,FR
3001,FR7
3001,FR71
3001,FR711
3002,CH011
3002,CH012
3003,CH01
3003,CH011
3003,CH02
3003,CH022
3004,HR
3004,HR0
3004,HR04
3004,HR048
3004,HU
3004,HU2
3004,HU23
3004,HU232
3005,HR
3005,HR0
3005,HR04
3005,HR045
3005,HU
3005,HU2
3005,HU23
3005,HU232
3006,HU231
3006,HU232
3007,HU232
3007,HU233
3008,CH06
3008,CH062
3008,CH07
3008,CH070
3009,CH01
3009,CH012
3009,CH06
3009,CH062
3010,CH062
3010,CH064
3011,RO21
3011,RO216
3011,RO22
3011,RO224
3012,RO21
3012,RO216
3012,RO22
3012,RO226
3013,RO211
3013,RO216
3014,CH01
3014,CH011
3014,CH02
3014,CH022
3015,CH01
3015,CH011
3015,CH02
3015,CH022
3016,CH064
3016,CH065
3017,CH064
3017,CH065
3018,CH062
3018,CH065
3019,HR
3019,HR0
3019,HR04
3019,HR045
3019,HU
3019,HU2
3019,HU22
3019,HU223
3020,HR
3020,HR0
3020,HR04
3020,HR046
3020,HU
3020,HU2
3020,HU22
3020,HU223
3021,HU
3021,HU2
3021,HU22
3021,HU223
3021,SI
3021,SI0
3021,SI01
3021,SI011
3022,HU22
3022,HU223
3022,HU23
3022,HU232
3023,CH
3023,CH0
3023,CH05
3023,CH056
3023,IT
3023,ITC
3023,ITC4
3023,ITC42
3024,CH05
3024,CH056
3024,CH07
3024,CH070
3025,CH
3025,CH0
3025,CH05
3025,CH056
3025,IT
3025,ITC
3025,ITC4
3025,ITC44
3026,CH05
3026,CH056
3026,CH06
3026,CH062
3027,AT
3027,AT2
3027,AT21
3027,AT213
3027,SI
3027,SI0
3027,SI01
3027,SI014
3028,AT
3028,AT2
3028,AT21
3028,AT213
3028,SI
3028,SI0
3028,SI02
3028,SI022
3029,AT
3029,AT2
3029,AT21
3029,AT213
3029,SI
3029,SI0
3029,SI01
3029,SI013
3030,AT211
3030,AT213
3031,FR51
3031,FR515
3031,FR53
3031,FR532
3032,ITH1
3032,ITH10
3032,ITH2
3032,ITH20
3033,ITC
3033,ITC4
3033,ITC44
3033,ITH
3033,ITH1
3033,ITH10
3034,ITH1
3034,ITH10
3034,ITH3
3034,ITH33
3035,CH
3035,CH0
3035,CH05
3035,CH056
3035,IT
3035,ITH
3035,ITH1
3035,ITH10
3036,FR531
3036,FR533
3037,FR532
3037,FR533
3038,FR51
3038,FR515
3038,FR53
3038,FR533
3039,AT
3039,AT2
3039,AT21
3039,AT212
3039,IT
3039,ITH
3039,ITH4
3039,ITH42
3040,AT
3040,AT2
3040,AT21
3040,AT212
3040,IT
3040,ITH
3040,ITH3
3040,ITH33
3041,AT211
3041,AT212
3042,AT212
3042,AT213
3043,HR
3043,HR0
3043,HR04
3043,HR04B
3043,HU
3043,HU3
3043,HU33
3043,HU331
3044,HU331
3045,HU2
3045,HU23
3045,HU231
3045,HU3
3045,HU33
3045,HU331
3046,HU331
3046,HU333
3047,HU2
3047,HU23
3047,HU233
3047,HU3
3047,HU33
3047,HU331
3048,RO122
3048,RO125
3049,RO125
3049,RO126
3050,RO121
3050,RO125
3051,AT
3051,AT3
3051,AT33
3051,AT333
3051,IT
3051,ITH
3051,ITH3
3051,ITH33
3052,AT
3052,AT3
3052,AT33
3052,AT333
3052,IT
3052,ITH
3052,ITH1
3052,ITH10
3053,AT2
3053,AT21
3053,AT212
3053,AT3
3053,AT33
3053,AT333
3054,FR2
3054,FR26
3054,FR263
3054,FR7
3054,FR71
3054,FR715
3055,FR2
3055,FR26
3055,FR263
3055,FR7
3055,FR71
3055,FR716
3056,FR2
3056,FR26
3056,FR263
3056,FR7
3056,FR71
3056,FR711
3057,FR2
3057,FR26
3057,FR263
3057,FR7
3057,FR72
3057,FR721
3058,FR261
3058,FR263
3059,CH022
3059,CH024
3060,CH01
3060,CH011
3060,CH02
3060,CH024
3061,CH01
3061,CH011
3061,CH02
3061,CH024
3062,CH01
3062,CH011
3062,CH02
3062,CH024
3063,CH022
3063,CH024
3064,CH05
3064,CH051
3064,CH06
3064,CH062
3065,CH051
3065,CH056
3066,FR531
2870,FR63
2870,FR631
2870,FR7
2870,FR72
2870,FR724
2871,RO1
2871,RO12
2871,RO123
2871,RO2
2871,RO22
2871,RO222
2872,RO122
2872,RO123
2873,RO1
2873,RO12
2873,RO123
2873,RO2
2873,RO22
2873,RO226
2874,FR712
2874,FR715
2875,FR71
2875,FR715
2875,FR72
2875,FR723
2876,FR714
2876,FR715
2877,FR71
2877,FR715
2877,FR72
2877,FR724
2878,HR041
2878,HR043
2879,HR042
2879,HR043
2880,HR042
2880,HR043
2881,HR
2881,HR0
2881,HR04
2881,HR043
2881,SI
2881,SI0
2881,SI01
2881,SI016
2882,RO1
2882,RO12
2882,RO126
2882,RO4
2882,RO41
2882,RO415
2883,RO1
2883,RO12
2883,RO126
2883,RO3
2883,RO31
2883,RO311
2884,RO122
2884,RO126
2885,FR714
2885,FR716
2886,FR715
2886,FR716
2887,HR045
2887,HR048
2888,HR042
2888,HR045
2889,HR045
2889,HR047
2890,RO41
2890,RO412
2890,RO42
2890,RO423
2891,RO41
2891,RO415
2891,RO42
2891,RO423
2892,RO422
2892,RO423
2893,RO423
2893,RO424
2894,ITC47
2894,ITC4B
2895,ITC47
2895,ITC4A
2896,ITC
2896,ITC4
2896,ITC47
2896,ITH
2896,ITH3
2896,ITH31
2897,ITC46
2897,ITC47
2898,SI01
2898,SI018
2898,SI02
2898,SI021
2899,SI01
2899,SI017
2899,SI02
2899,SI021
2900,SI01
2900,SI016
2900,SI02
2900,SI021
2901,SI01
2901,SI015
2901,SI02
2901,SI021
2902,FR5
2902,FR53
2902,FR532
2902,FR6
2902,FR61
2902,FR612
2903,FR5
2903,FR53
2903,FR532
2903,FR6
2903,FR61
2903,FR611
2904,FR531
2904,FR532
2905,FR61
2905,FR611
2905,FR63
2905,FR633
2906,FR631
2906,FR633
2907,FR5
2907,FR53
2907,FR531
2907,FR6
2907,FR63
2907,FR633
2908,HR042
2908,HR044
2909,HR043
2909,HR044
2910,HR044
2910,HR045
2911,ITH3
2911,ITH35
2911,ITH4
2911,ITH41
2912,ITH3
2912,ITH34
2912,ITH4
2912,ITH41
2913,HR
2913,HR0
2913,HR04
2913,HR04B
2913,HU
2913,HU2
2913,HU23
2913,HU231
2914,HR
2914,HR0
2914,HR04
2914,HR048
2914,HU
2914,HU2
2914,HU23
2914,HU231
2915,SI023
2915,SI024
2916,SI01
2916,SI018
2916,SI02
2916,SI023
2917,IT
2917,ITH
2917,ITH4
2917,ITH43
2917,SI
2917,SI0
2917,SI02
2917,SI023
2918,SI021
2918,SI023
2919,FR631
2919,FR632
2920,FR6
2920,FR63
2920,FR632
2920,FR7
2920,FR72
2920,FR724
2921,FR632
2921,FR633
2922,FR717
2922,FR718
2923,FR
2923,FR7
2923,FR71
2923,FR718
2923,IT
2923,ITC
2923,ITC2
2923,ITC20
2924,CH
2924,CH0
2924,CH01
2924,CH013
2924,FR
2924,FR7
2924,FR71
2924,FR718
2925,CH
2925,CH0
2925,CH01
2925,CH013
2925,FR
2925,FR7
2925,FR71
2925,FR718
2926,ITC14
2926,ITC15
2927,ITC12
2927,ITC14
2928,ITC1
2928,ITC14
2928,ITC4
2928,ITC41
2929,SI014
2929,SI016
2930,SI014
2930,SI015
2931,HR
2931,HR0
2931,HR04
2931,HR043
2931,SI
2931,SI0
2931,SI01
2931,SI014
2932,SI01
2932,SI014
2932,SI02
2932,SI021
2933,SI01
2933,SI014
2933,SI02
2933,SI021
2934,FR711
2934,FR714
2935,FR711
2935,FR717
2936,FR711
2936,FR716
2937,CH
2937,CH0
2937,CH01
2937,CH013
2937,FR
2937,FR7
2937,FR71
2937,FR711
2938,FR711
2938,FR718
2939,SI021
2939,SI022
2940,SI022
2940,SI023
2941,SI01
2941,SI014
2941,SI02
2941,SI022
2942,ITH2
2942,ITH20
2942,ITH3
2942,ITH31
2943,ITH2
2943,ITH20
2943,ITH3
2943,ITH32
2944,ITC
2944,ITC4
2944,ITC47
2944,ITH
2944,ITH2
2944,ITH20
2945,HR045
2945,HR046
2946,HR044
2946,HR046
2947,RO1
2947,RO12
2947,RO121
2947,RO4
2947,RO41
2947,RO415
2948,RO121
2948,RO126
2949,RO1
2949,RO12
2949,RO121
2949,RO4
2949,RO42
2949,RO423
2950,CH
2950,CH0
2950,CH07
2950,CH070
2950,IT
2950,ITC
2950,ITC4
2950,ITC41
2951,CH
2951,CH0
2951,CH07
2951,CH070
2951,IT
2951,ITC
2951,ITC4
2951,ITC42
2952,CH
2952,CH0
2952,CH07
2952,CH070
2952,IT
2952,ITC
2952,ITC1
2952,ITC14
2953,ITC44
2953,ITC46
2954,ITC43
2954,ITC44
2955,ITC42
2955,ITC44
2956,ITC44
2956,ITC47
2957,ITC
2957,ITC4
2957,ITC44
2957,ITH
2957,ITH2
2957,ITH20
2959,ITH3
2959,ITH35
2959,ITH4
2959,ITH42
2960,ITH42
2960,ITH43
2962,ITH41
2962,ITH42
2963,IT
2963,ITH
2963,ITH4
2963,ITH42
2963,SI
2963,SI0
2963,SI02
2963,SI023
2964,IT
2964,ITH
2964,ITH4
2964,ITH42
2964,SI
2964,SI0
2964,SI02
2964,SI022
2965,CH
2965,CH0
2965,CH01
2965,CH012
2965,IT
2965,ITC
2965,ITC1
2965,ITC12
2966,CH
2966,CH0
2966,CH01
2966,CH012
2966,IT
2966,ITC
2966,ITC2
2966,ITC20
2967,CH
2967,CH0
2967,CH01
2967,CH012
2967,FR
2967,FR7
2967,FR71
2967,FR718
2968,CH
2968,CH0
2968,CH01
2968,CH012
2968,IT
2968,ITC
2968,ITC1
2968,ITC14
2969,CH01
2969,CH012
2969,CH07
2969,CH070
2970,SI013
2970,SI014
2971,ITH32
2971,ITH33
2972,ITH33
2972,ITH34
2973,ITH3
2973,ITH33
2973,ITH4
2973,ITH41
2974,ITH2
2974,ITH20
2974,ITH3
2974,ITH33
2975,ITH3
2975,ITH33
2975,ITH4
2975,ITH42
2976,RO421
2976,RO424
2731,ITH
2731,ITH5
2731,ITH51
2732,ITC4A
2732,ITC4B
2733,ITC49
2733,ITC4A
2734,RO31
2734,RO316
2734,RO32
2734,RO322
2735,RO315
2735,RO316
2736,RO313
2736,RO316
2737,FR612
2737,FR613
2738,FR612
2738,FR614
2739,HR049
2739,HR04A
2740,RO411
2740,RO415
2741,RO414
2741,RO415
2742,RO412
2742,RO415
2743,ITC11
2743,ITC16
2744,FR
2744,FR8
2744,FR82
2744,FR822
2744,IT
2744,ITC
2744,ITC1
2744,ITC11
2745,ITC11
2745,ITC17
2746,ITC11
2746,ITC18
2747,RO311
2747,RO317
2748,RO3
2748,RO31
2748,RO311
2748,RO4
2748,RO41
2748,RO414
2749,RO311
2749,RO313
2750,RO3
2750,RO31
2750,RO311
2750,RO4
2750,RO41
2750,RO415
2751,ITC48
2751,ITC4C
2752,ITC49
2752,ITC4C
2753,ITC4A
2753,ITC4C
2754,RO41
2754,RO413
2754,RO42
2754,RO422
2755,RO41
2755,RO412
2755,RO42
2755,RO422
2756,HR04E
2757,HR04A
2757,HR04E
2758,HR049
2758,HR04E
2759,HR031
2759,HR032
2760,HR031
2760,HR036
2761,ITH36
2761,ITH37
2762,ITH35
2762,ITH36
2763,FR611
2763,FR614
2764,FR61
2764,FR611
2764,FR62
2764,FR625
2765,FR611
2765,FR612
2766,ITC4C
2766,ITC4D
2767,FR62
2767,FR625
2767,FR63
2767,FR631
2768,FR6
2768,FR63
2768,FR631
2768,FR7
2768,FR72
2768,FR722
2769,FR61
2769,FR611
2769,FR63
2769,FR631
2770,ITC11
2770,ITC13
2771,HR04
2771,HR04D
2771,HR03
2771,HR032
2772,HR04D
2773,HR04D
2773,HR04E
2774,HR04
2774,HR04D
2774,HR03
2774,HR031
2775,RO2
2775,RO22
2775,RO222
2775,RO3
2775,RO31
2775,RO315
2776,RO221
2776,RO222
2777,RO2
2777,RO22
2777,RO222
2777,RO3
2777,RO31
2777,RO316
2778,ITH31
2778,ITH37
2779,ITC
2779,ITC4
2779,ITC4B
2779,ITH
2779,ITH3
2779,ITH31
2780,ITH31
2780,ITH36
2781,ITH35
2781,ITH36
2782,HR
2782,HR0
2782,HR03
2782,HR036
2782,SI
2782,SI0
2782,SI02
2782,SI024
2783,HR
2783,HR0
2783,HR03
2783,HR031
2783,SI
2783,SI0
2783,SI02
2783,SI024
2784,IT
2784,ITH
2784,ITH4
2784,ITH44
2784,SI
2784,SI0
2784,SI02
2784,SI024
2785,ITC1
2785,ITC15
2785,ITC4
2785,ITC48
2786,ITC1
2786,ITC15
2786,ITC4
2786,ITC4C
2787,FR7
2787,FR71
2787,FR714
2787,FR8
2787,FR82
2787,FR822
2788,FR713
2788,FR714
2789,FR712
2789,FR714
2790,HR
2790,HR0
2790,HR03
2790,HR031
2790,SI
2790,SI0
2790,SI01
2790,SI018
2791,SI01
2791,SI018
2791,SI02
2791,SI024
2792,HR04A
2792,HR04B
2793,HR04B
2793,HR04C
2794,HR049
2794,HR04B
2795,FR7
2795,FR71
2795,FR717
2795,FR8
2795,FR82
2795,FR822
2796,FR
2796,FR7
2796,FR71
2796,FR717
2796,IT
2796,ITC
2796,ITC1
2796,ITC11
2797,FR714
2797,FR717
2798,ITC12
2798,ITC18
2799,ITC1
2799,ITC12
2799,ITC4
2799,ITC48
2800,ITC11
2800,ITC12
2801,ITC12
2801,ITC13
2802,ITC12
2802,ITC15
2803,ITC1
2803,ITC11
2803,ITC2
2803,ITC20
2804,ITC1
2804,ITC13
2804,ITC2
2804,ITC20
2805,FR
2805,FR7
2805,FR71
2805,FR717
2805,IT
2805,ITC
2805,ITC2
2805,ITC20
2806,ITC1
2806,ITC12
2806,ITC2
2806,ITC20
2807,HR048
2807,HR049
2808,HR048
2808,HR04B
2809,ITH32
2809,ITH36
2810,ITH31
2810,ITH32
2811,HR
2811,HR0
2811,HR03
2811,HR031
2811,SI
2811,SI0
2811,SI01
2811,SI017
2812,HR
2812,HR0
2812,HR04
2812,HR04D
2812,SI
2812,SI0
2812,SI01
2812,SI017
2813,SI017
2813,SI018
2815,ITH43
2815,ITH44
2816,IT
2816,ITH
2816,ITH4
2816,ITH43
2816,SI
2816,SI0
2816,SI02
2816,SI024
2817,HR042
2817,HR04E
2818,HR042
2818,HR04D
2819,HR041
2819,HR042
2820,HR
2820,HR0
2820,HR04
2820,HR042
2820,SI
2820,SI0
2820,SI01
2820,SI017
2821,ITH34
2821,ITH36
2822,ITH34
2822,ITH35
2823,ITH32
2823,ITH34
2824,SI016
2824,SI017
2825,HR
2825,HR0
2825,HR04
2825,HR042
2825,SI
2825,SI0
2825,SI01
2825,SI016
2826,HR047
2826,HR049
2827,HR047
2827,HR04E
2828,HR047
2828,HR048
2829,HR042
2829,HR047
2830,ITC46
2830,ITC4A
2831,ITC46
2831,ITC4C
2832,ITC46
2832,ITC4D
2833,ITC41
2833,ITC4C
2834,ITC41
2834,ITC4D
2835,ITC1
2835,ITC15
2835,ITC4
2835,ITC41
2836,FR5
2836,FR53
2836,FR531
2836,FR6
2836,FR61
2836,FR611
2837,ITC43
2837,ITC4D
2838,ITC43
2838,ITC46
2839,RO224
2839,RO225
2840,RO221
2840,RO224
2841,MK006
2842,MK008
2843,MK007
2844,BG415
2846,BG414
2847,BG412
2848,ME000
2849,BG312
2850,BG311
2851,RO413
2853,HR04C
2854,RO422
2855,HR04B
2856,RO422
2856,RO424
2857,RO424
2858,RO1
2858,RO12
2858,RO122
2858,RO3
2858,RO31
2858,RO313
2859,RO1
2859,RO12
2859,RO122
2859,RO3
2859,RO31
2859,RO316
2860,RO1
2860,RO12
2860,RO122
2860,RO3
2860,RO31
2860,RO311
2861,RO1
2861,RO12
2861,RO122
2861,RO2
2861,RO22
2861,RO222
2862,RO221
2862,RO226
2863,RO222
2863,RO226
2864,RO224
2864,RO226
2865,ITC42
2865,ITC4D
2866,ITC41
2866,ITC42
2867,ITC42
2867,ITC43
2868,FR723
2868,FR724
2869,FR722
2869,FR724
2870,FR6
2629,RO314
2629,RO32
2629,RO322
2630,RO31
2630,RO312
2630,RO32
2630,RO322
2631,BG
2631,BG3
2631,BG33
2631,BG332
2631,RO
2631,RO2
2631,RO22
2631,RO223
2632,BG
2632,BG3
2632,BG32
2632,BG325
2632,RO
2632,RO2
2632,RO22
2632,RO223
2633,RO2
2633,RO22
2633,RO223
2633,RO3
2633,RO31
2633,RO312
2634,ITH
2634,ITH5
2634,ITH55
2634,ITI
2634,ITI1
2634,ITI15
2635,ITH
2635,ITH5
2635,ITH55
2635,ITI
2635,ITI1
2635,ITI13
2636,ITH
2636,ITH5
2636,ITH55
2636,ITI
2636,ITI1
2636,ITI14
2637,ITH55
2637,ITH57
2638,ITC1
2638,ITC16
2638,ITC3
2638,ITC31
2639,FR
2639,FR8
2639,FR82
2639,FR823
2639,IT
2639,ITC
2639,ITC1
2639,ITC16
2640,ITC1
2640,ITC16
2640,ITC3
2640,ITC32
2641,FR
2641,FR8
2641,FR82
2641,FR821
2641,IT
2641,ITC
2641,ITC1
2641,ITC16
2642,RO312
2642,RO315
2643,RO31
2643,RO315
2643,RO32
2643,RO322
2644,RO2
2644,RO22
2644,RO223
2644,RO3
2644,RO31
2644,RO315
2645,BG
2645,BG3
2645,BG31
2645,BG314
2645,RO
2645,RO4
2645,RO41
2645,RO414
2646,BG
2646,BG3
2646,BG31
2646,BG313
2646,RO
2646,RO4
2646,RO41
2646,RO414
2647,RO3
2647,RO31
2647,RO317
2647,RO4
2647,RO41
2647,RO414
2648,RO411
2648,RO414
2649,FR6
2649,FR62
2649,FR622
2649,FR8
2649,FR81
2649,FR813
2650,FR622
2650,FR627
2651,FR622
2651,FR628
2652,FR6
2652,FR62
2652,FR622
2652,FR8
2652,FR81
2652,FR812
2653,ITH
2653,ITH5
2653,ITH54
2653,ITI
2653,ITI1
2653,ITI13
2654,ITH
2654,ITH5
2654,ITH54
2654,ITI
2654,ITI1
2654,ITI12
2655,ITH54
2655,ITH55
2656,FR812
2656,FR814
2657,FR6
2657,FR62
2657,FR622
2657,FR8
2657,FR81
2657,FR814
2658,ITH56
2658,ITH57
2659,ITH55
2659,ITH56
2660,ITH54
2660,ITH56
2661,ITH
2661,ITH5
2661,ITH53
2661,ITI
2661,ITI1
2661,ITI12
2662,ITH
2662,ITH5
2662,ITH53
2662,ITI
2662,ITI1
2662,ITI11
2663,ITH53
2663,ITH54
2664,ITC
2664,ITC3
2664,ITC34
2664,ITH
2664,ITH5
2664,ITH52
2665,ITH
2665,ITH5
2665,ITH52
2665,ITI
2665,ITI1
2665,ITI11
2666,ITC
2666,ITC3
2666,ITC33
2666,ITH
2666,ITH5
2666,ITH52
2667,ITH52
2667,ITH53
2668,FR625
2668,FR628
2669,FR61
2669,FR614
2669,FR62
2669,FR625
2670,FR622
2670,FR625
2671,BG
2671,BG3
2671,BG31
2671,BG311
2671,RO
2671,RO4
2671,RO41
2671,RO413
2672,RO411
2672,RO413
2673,HR032
2673,HR033
2674,FR821
2674,FR822
2675,FR
2675,FR8
2675,FR82
2675,FR822
2675,IT
2675,ITC
2675,ITC1
2675,ITC16
2676,ITC1
2676,ITC17
2676,ITC3
2676,ITC32
2677,ITC16
2677,ITC17
2678,ITC
2678,ITC3
2678,ITC33
2678,ITH
2678,ITH5
2678,ITH51
2679,ITH51
2679,ITH52
2680,ITH3
2680,ITH37
2680,ITH5
2680,ITH56
2681,ITC1
2681,ITC18
2681,ITC3
2681,ITC32
2682,ITC1
2682,ITC18
2682,ITC3
2682,ITC33
2683,ITC17
2683,ITC18
2684,ITC
2684,ITC1
2684,ITC18
2684,ITH
2684,ITH5
2684,ITH51
2685,ITH35
2685,ITH37
2686,HR037
2687,HR037
2688,ME000
2689,HR035
2690,HR034
2691,HR033
2692,HR032
2693,FR7
2693,FR71
2693,FR713
2693,FR8
2693,FR82
2693,FR826
2694,FR7
2694,FR71
2694,FR713
2694,FR8
2694,FR82
2694,FR821
2695,FR7
2695,FR71
2695,FR713
2695,FR8
2695,FR82
2695,FR822
2696,RO411
2696,RO412
2697,RO412
2697,RO413
2698,FR7
2698,FR71
2698,FR712
2698,FR8
2698,FR82
2698,FR826
2699,FR7
2699,FR71
2699,FR712
2699,FR8
2699,FR81
2699,FR812
2700,FR7
2700,FR71
2700,FR712
2700,FR8
2700,FR81
2700,FR814
2701,FR712
2701,FR713
2702,HR04A
2703,ITC
2703,ITC4
2703,ITC48
2703,ITH
2703,ITH5
2703,ITH51
2704,ITC48
2704,ITC4C
2705,ITC1
2705,ITC18
2705,ITC4
2705,ITC48
2706,ITC
2706,ITC4
2706,ITC4B
2706,ITH
2706,ITH5
2706,ITH54
2707,ITC
2707,ITC4
2707,ITC4B
2707,ITH
2707,ITH5
2707,ITH56
2708,ITC
2708,ITC4
2708,ITC4B
2708,ITH
2708,ITH5
2708,ITH53
2709,ITC
2709,ITC4
2709,ITC4B
2709,ITH
2709,ITH5
2709,ITH52
2710,ITC
2710,ITC4
2710,ITC4B
2710,ITH
2710,ITH3
2710,ITH37
2711,FR7
2711,FR72
2711,FR723
2711,FR8
2711,FR81
2711,FR814
2712,FR71
2712,FR712
2712,FR72
2712,FR723
2713,RO313
2713,RO317
2714,RO313
2714,RO314
2715,RO31
2715,RO313
2715,RO32
2715,RO322
2716,RO223
2716,RO225
2717,ITC
2717,ITC4
2717,ITC49
2717,ITH
2717,ITH5
2717,ITH51
2718,ITC49
2718,ITC4C
2719,ITC48
2719,ITC49
2720,ITC48
2720,ITC49
2721,FR6
2721,FR62
2721,FR622
2721,FR7
2721,FR72
2721,FR722
2722,FR7
2722,FR72
2722,FR722
2722,FR8
2722,FR81
2722,FR814
2723,FR6
2723,FR62
2723,FR625
2723,FR7
2723,FR72
2723,FR722
2724,FR722
2724,FR723
2725,HR04C
2726,HR04A
2726,HR04C
2727,RO221
2727,RO223
2728,RO2
2728,RO22
2728,RO221
2728,RO3
2728,RO31
2728,RO315
2729,RO221
2729,RO225
2730,ITC
2730,ITC4
2730,ITC4A
2730,ITH
2730,ITH5
2730,ITH52
2731,ITC
2731,ITC4
2731,ITC4A
2509,ITI1A
2510,BG32
2510,BG321
2510,BG34
2510,BG344
2511,BG32
2511,BG321
2511,BG34
2511,BG342
2512,BG321
2512,BG322
2513,BG321
2513,BG323
2514,BG31
2514,BG315
2514,BG32
2514,BG321
2515,BG32
2515,BG321
2515,BG33
2515,BG334
2516,BG32
2516,BG321
2516,BG33
2516,BG334
2517,ES1
2517,ES12
2517,ES120
2517,ES4
2517,ES41
2517,ES413
2518,ES12
2518,ES120
2518,ES13
2518,ES130
2519,BG33
2519,BG333
2519,BG34
2519,BG341
2520,BG33
2520,BG333
2520,BG34
2520,BG342
2521,BG333
2521,BG334
2522,BG331
2522,BG333
2523,ITI32
2523,ITI33
2524,ITI2
2524,ITI21
2524,ITI3
2524,ITI32
2525,ES112
2525,ES113
2526,ES112
2526,ES114
2527,ES1
2527,ES11
2527,ES112
2527,ES4
2527,ES41
2527,ES413
2528,ES11
2528,ES112
2528,ES12
2528,ES120
2529,BG314
2529,BG315
2530,BG31
2530,BG314
2530,BG32
2530,BG321
2531,ES111
2531,ES114
2532,ES111
2532,ES112
2533,BG3
2533,BG31
2533,BG313
2533,BG4
2533,BG41
2533,BG412
2534,BG313
2534,BG315
2535,BG313
2535,BG314
2536,ITI17
2536,ITI1A
2537,ITI17
2537,ITI19
2538,ITI16
2538,ITI17
2539,BG3
2539,BG31
2539,BG312
2539,BG4
2539,BG41
2539,BG412
2540,BG312
2540,BG313
2541,ITI18
2541,ITI19
2542,ITI1
2542,ITI18
2542,ITI2
2542,ITI21
2543,ES
2543,ES5
2543,ES51
2543,ES513
2543,FR
2543,FR6
2543,FR62
2543,FR623
2544,ES
2544,ES2
2544,ES24
2544,ES241
2544,FR
2544,FR6
2544,FR62
2544,FR623
2545,FR621
2545,FR623
2546,FR6
2546,FR62
2546,FR623
2546,FR8
2546,FR81
2546,FR811
2547,FR623
2547,FR626
2548,FR824
2548,FR825
2549,BG32
2549,BG324
2549,BG33
2549,BG334
2550,BG32
2550,BG324
2550,BG33
2550,BG333
2551,ITI2
2551,ITI21
2551,ITI3
2551,ITI31
2552,ITI31
2552,ITI32
2553,ITI1
2553,ITI18
2553,ITI3
2553,ITI31
2554,FR811
2554,FR813
2555,HR035
2555,HR037
2556,ITI31
2557,BG331
2557,BG332
2558,BG332
2558,BG333
2559,BG32
2559,BG323
2559,BG33
2559,BG334
2560,BG321
2560,BG323
2561,BG323
2561,BG324
2562,FR61
2562,FR615
2562,FR62
2562,FR624
2563,FR624
2563,FR626
2564,FR623
2564,FR624
2565,BG32
2565,BG325
2565,BG33
2565,BG333
2566,BG324
2566,BG325
2567,BG32
2567,BG325
2567,BG33
2567,BG332
2568,BG323
2568,BG325
2569,ITI13
2569,ITI15
2570,ITH
2570,ITH5
2570,ITH59
2570,ITI
2570,ITI1
2570,ITI18
2571,ITH
2571,ITH5
2571,ITH59
2571,ITI
2571,ITI3
2571,ITI31
2572,ITH
2572,ITH5
2572,ITH59
2572,ITI
2572,ITI3
2572,ITI31
2573,ITH59
2574,FR6
2574,FR62
2574,FR627
2574,FR8
2574,FR81
2574,FR811
2575,FR623
2575,FR627
2576,FR6
2576,FR62
2576,FR627
2576,FR8
2576,FR81
2576,FR813
2577,HR034
2577,HR035
2578,BG311
2578,BG312
